                  * = 0000
D8         CLD
B9 97 EF   LDA $EF97,Y
9D E9 02   STA $02E9,X
A9 45      LDA #$45
9D ED 02   STA $02ED,X
A0 03      LDY #$03
A5 11      LDA $11
F0 02      BEQ $2F16
A0 02      LDY #$02
98         TYA
9D EA 02   STA $02EA,X
9D EE 02   STA $02EE,X
A2 00      LDX #$00
A0 08      LDY #$08
AD D5 04   LDA $04D5
F0 03      BEQ $2F29
E8         INX
A0 00      LDY #$00
A9 40      LDA #$40
9D D6 04   STA $04D6,X
8C D5 04   STY $04D5
60         RTS
A2 00      LDX #$00
A0 00      LDY #$00
BD D6 04   LDA $04D6,X
F0 0D      BEQ $2F48
DE D6 04   DEC $04D6,X
D0 08      BNE $2F48
A9 F4      LDA #$F4
99 E8 02   STA $02E8,Y
99 EC 02   STA $02EC,Y
A0 08      LDY #$08
E8         INX
E0 02      CPX #$02
D0 E7      BNE $2F36
60         RTS
AD CC 04   LDA $04CC
0A         ASL A
0A         ASL A
0A         ASL A
0A         ASL A
AA         TAX
A0 00      LDY #$00
BD 67 EF   LDA $EF67,X
99 B0 02   STA $02B0,Y
E8         INX
C8         INY
C0 10      CPY #$10
D0 F4      BNE $2F5A
60         RTS
77         ???
8A         TXA
03         ???
70 77      BVS $2FE3
8B         ???
03         ???
78         SEI
77         ???
8B         ???
43         ???
80         ???
77         ???
8A         TXA
43         ???
88         DEY
A7         ???
8A         TXA
03         ???
20 A7 8B   JSR $8BA7
03         ???
28         PLP
A7         ???
8B         ???
43         ???
30 A7      BMI $2F2B
8A         TXA
43         ???
38         SEC
A7         ???
8A         TXA
03         ???
C0 A7      CPY #$A7
8B         ???
03         ???
C8         INY
A7         ???
8B         ???
43         ???
D0 A7      BNE $2F3B
8A         TXA
43         ???
D8         CLD
40         RTI
42         ???
43         ???
44         ???
3E 3F 9C   ROL $9C3F,X
00         BRK
9D 00 9F   STA $9F00,X
00         BRK
00         BRK
9D 00 9B   STA $9B00,X
00         BRK
00         BRK
92         ???
00         BRK
00         BRK
93         ???
00         BRK
00         BRK
94 00      STY $00,X
00         BRK
95 00      STA $00,X
92         ???
00         BRK
93         ???
00         BRK
94 00      STY $00,X
FF         ???
01 01      ORA ($01,X)
03         ???
01 3D      ORA ($3D,X)
07         ???
92         ???
02         ???
F4         ???
00         BRK
04         ???
00         BRK
00         BRK
00         BRK
00         BRK
B0 00      BCS $2FCC
01 00      ORA ($00,X)
00         BRK
00         BRK
01 00      ORA ($00,X)
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
04         ???
04         ???
9C         ???
00         BRK
9D 00 9F   STA $9F00,X
00         BRK
9C         ???
00         BRK
9D 00 9F   STA $9F00,X
00         BRK
9C         ???
00         BRK
9D 00 9F   STA $9F00,X
00         BRK
9C         ???
00         BRK
9D 00 9F   STA $9F00,X
00         BRK
9C         ???
00         BRK
9D 00 9F   STA $9F00,X
00         BRK
9C         ???
00         BRK
9D 00 9F   STA $9F00,X
00         BRK
9C         ???
00         BRK
9D 00 9B   STA $9B00,X
00         BRK
FF         ???
9B         ???
00         BRK
9C         ???
00         BRK
9D 00 00   STA $0000,X
9E         ???
00         BRK
9F         ???
00         BRK
9C         ???
00         BRK
9D 00 00   STA $0000,X
9E         ???
00         BRK
9F         ???
00         BRK
FF         ???
00         BRK
00         BRK
FF         ???
FF         ???
DD FF FE   CMP $FEFF,X
FE FD FE   INC $FEFD,X
FE FF FF   INC $FFFF,X
00         BRK
FF         ???
00         BRK
FF         ???
00         BRK
00         BRK
00         BRK
01 00      ORA ($00,X)
01 00      ORA ($00,X)
01 01      ORA ($01,X)
02         ???
02         ???
03         ???
02         ???
02         ???
01 CC      ORA ($CC,X)
01 01      ORA ($01,X)
00         BRK
00         BRK
BB         ???
00         BRK
00         BRK
FF         ???
00         BRK
FF         ???
FF         ???
DD FF FE   CMP $FEFF,X
FF         ???
FF         ???
FF         ???
FF         ???
00         BRK
00         BRK
00         BRK
01 01      ORA ($01,X)
01 02      ORA ($02,X)
02         ???
01 01      ORA ($01,X)
CC 01 00   CPY $0001
01 00      ORA ($00,X)
00         BRK
BB         ???
00         BRK
AA         TAX
01 01      ORA ($01,X)
00         BRK
01 3D      ORA ($3D,X)
07         ???
92         ???
01 F4      ORA ($F4,X)
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
A0 00      LDY #$00
80         ???
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
04         ???
04         ???
28         PLP
1E 0A 05   ASL $050A,X
0F         ???
0A         ASL A
07         ???
03         ???
32         ???
32         ???
28         PLP
26 1E      ROL $1E
1E 1C 12   ASL $121C,X
28         PLP
28         PLP
1C         ???
12         ???
1C         ???
1C         ???
12         ???
0A         ASL A
1E 14 14   ASL $1414,X
12         ???
14         ???
12         ???
0A         ASL A
08         PHP
CC 9C 6C   CPY $6C9C
3C         ???
20 83 02   JSR $0283
76 7A      ROR $7A,X
20 A3 02   JSR $02A3
77         ???
79 20 9A   ADC $9A20,Y
02         ???
7C         ???
7E 20 BA   ROR $BA20,X
02         ???
7D 7F 21   ADC $217F,X
63         ???
02         ???
80         ???
82         ???
21 83      AND ($83,X)
02         ???
81 83      STA ($83,X)
21 7A      AND ($7A,X)
02         ???
84 86      STY $86
21 9A      AND ($9A,X)
02         ???
85 87      STA $87
20 85 4A   JSR $4A85
7B         ???
20 90 4A   JSR $4A90
7B         ???
21 85      AND ($85,X)
4A         LSR A
89         ???
21 90      AND ($90,X)
4A         LSR A
89         ???
20 C3 19   JSR $19C3
78         SEI
24 24      BIT $24
68         PLA
69 69      ADC #$69
6B         ???
69 68      ADC #$68
69 68      ADC #$68
6B         ???
69 24      ADC #$24
68         PLA
69 68      ADC #$68
69 6B      ADC #$6B
69 6B      ADC #$6B
69 24      ADC #$24
24 88      BIT $88
20 E6 13   JSR $13E6
68         PLA
6A         ROR A
6A         ROR A
6E 6A 68   ROR $686A
6A         ROR A
68         PLA
6E 6A 24   ROR $246A
68         PLA
6A         ROR A
68         PLA
6A         ROR A
6E 6A 6E   ROR $6E6A
71 21      ADC ($21),Y
06 13      ASL $13
68         PLA
6A         ROR A
6A         ROR A
68         PLA
6C 68 6D   JMP ($6D68)
68         PLA
6E 6A 24   ROR $246A
68         PLA
6D 68 6D   ADC $6D68
6E 6A 6F   ROR $6F6A
69 21      ADC #$21
26 13      ROL $13
68         PLA
6A         ROR A
6A         ROR A
6E 6A 68   ROR $686A
6A         ROR A
68         PLA
6E 6A 24   ROR $246A
68         PLA
6A         ROR A
68         PLA
6A         ROR A
6E 6A 72   ROR $726A
6A         ROR A
21 43      AND ($43,X)
19 78 24   ORA $2478,Y
24 68      BIT $68
6A         ROR A
6A         ROR A
6E 6A 68   ROR $686A
6A         ROR A
68         PLA
6F         ???
70 24      BVS $3170
68         PLA
70 68      BVS $31B7
6A         ROR A
6F         ???
70 6F      BVS $31C2
70 73      BVS $31C8
24 88      BIT $88
22         ???
09 0F      ORA #$0F
01 24      ORA ($24,X)
19 15 0A   ORA $0A15,Y
22         ???
0E 1B 24   ASL $241B
10 0A      BPL $316F
16 0E      ASL $0E,X
24 0A      BIT $0A
22         ???
49 0F      EOR #$0F
01 24      ORA ($24,X)
19 15 0A   ORA $0A15,Y
22         ???
0E 1B 24   ASL $241B
10 0A      BPL $3181
16 0E      ASL $0E,X
24 0B      BIT $0B
22         ???
89         ???
0F         ???
02         ???
24 19      BIT $19
15 0A      ORA $0A,X
22         ???
0E 1B 24   ASL $241B
10 0A      BPL $3193
16 0E      ASL $0E,X
24 0A      BIT $0A
22         ???
C9 0F      CMP #$0F
02         ???
24 19      BIT $19
15 0A      ORA $0A,X
22         ???
0E 1B 24   ASL $241B
10 0A      BPL $31A5
16 0E      ASL $0E,X
24 0B      BIT $0B
23         ???
05 16      ORA $16
25 01      AND $01
09 08      ORA #$08
03         ???
24 17      BIT $17
12         ???
17         ???
1D 0E 17   ORA $170E,X
0D 18 24   ORA $2418
0C         ???
18         CLC
28         PLP
15 1D      ORA $1D,X
0D 26 23   ORA $2326
4B         ???
0D 16 0A   ORA $0A16
0D 0E 24   ORA $240E
12         ???
17         ???
24 13      BIT $13
0A         ASL A
19 0A 17   ORA $170A,Y
23         ???
C8         INY
0F         ???
AA         TAX
2A         ROL A
0A         ASL A
0A         ASL A
0A         ASL A
0A         ASL A
8A         TXA
00         BRK
FF         ???
30 00      BMI $31D6
00         BRK
00         BRK
00         BRK
C0 23      CPY #$23
D8         CLD
48         PHA
FF         ???
23         ???
E0 50      CPX #$50
55 23      EOR $23,X
F0 48      BEQ $322D
AA         TAX
00         BRK
21 20      AND ($20,X)
4E 21 32   LSR $3221
4E 21 E8   LSR $E821
50 22      BVC $3213
00         BRK
44         ???
22         ???
1C         ???
44         ???
22         ???
A0 4C      LDY #$4C
22         ???
B4 4C      LDY $4C,X
00         BRK
23         ???
60         RTS
60         RTS
23         ???
80         ???
60         RTS
3F         ???
00         BRK
20 0F 30   JSR $300F
2C 12 0F   BIT $0F12
30 29      BMI $3236
09 0F      ORA #$0F
30 27      BMI $3238
18         CLC
0F         ???
30 26      BMI $323B
06 0F      ASL $0F
16 37      ASL $37,X
12         ???
0F         ???
30 27      BMI $3244
19 0F 30   ORA $300F,Y
27         ???
16 0F      ASL $0F,X
2C 12 25   BIT $2512
00         BRK
3F         ???
00         BRK
14         ???
0F         ???
16 16      ASL $16,X
16 0F      ASL $0F,X
27         ???
27         ???
27         ???
0F         ???
30 2C      BMI $3261
12         ???
0F         ???
30 29      BMI $3262
19 0F 35   ORA $350F,Y
35 35      AND $35,X
00         BRK
23         ???
C0 10      CPY #$10
00         BRK
00         BRK
C0 30      CPY #$30
00         BRK
50 00      BVC $3249
00         BRK
55 55      EOR $55,X
00         BRK
00         BRK
00         BRK
00         BRK
55 55      EOR $55,X
23         ???
F0 10      BEQ $3265
F5 FF      SBC $FF,X
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
F5 FF      SBC $FF,X
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
00         BRK
23         ???
D0 58      BNE $32C1
00         BRK
23         ???
E8         INX
08         PHP
50 00      BVC $326F
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
50 00      BVC $3276
23         ???
D0 58      BNE $32D1
AA         TAX
23         ???
E8         INX
08         PHP
5A         ???
AA         TAX
AA         TAX
00         BRK
00         BRK
AA         TAX
AA         TAX
5A         ???
00         BRK
23         ???
D0 58      BNE $32E1
FF         ???
23         ???
E8         INX
08         PHP
5F         ???
FF         ???
FF         ???
00         BRK
00         BRK
FF         ???
FF         ???
5F         ???
00         BRK
A6 F2      LDX $F2
B9 F2 C6   LDA $C6F2,Y
F2         ???
C6 F2      DEC $F2
D0 F2      BNE $3292
DA         ???
F2         ???
E1 F2      SBC ($F2,X)
E8         INX
F2         ???
00         BRK
EF         ???
F8         SED
00         BRK
EF         ???
00         BRK
00         BRK
F7         ???
F8         SED
00         BRK
F7         ???
00         BRK
00         BRK
00         BRK
F8         SED
00         BRK
00         BRK
00         BRK
AA         TAX
00         BRK
F7         ???
F8         SED
00         BRK
F7         ???
00         BRK
00         BRK
00         BRK
F8         SED
00         BRK
00         BRK
00         BRK
AA         TAX
80         ???
F7         ???
F8         SED
01 F7      ORA ($F7,X)
00         BRK
00         BRK
00         BRK
FC         ???
AA         TAX
00         BRK
F7         ???
FC         ???
80         ???
00         BRK
F8         SED
01 00      ORA ($00,X)
00         BRK
AA         TAX
00         BRK
F7         ???
FC         ???
00         BRK
00         BRK
FC         ???
AA         TAX
00         BRK
F7         ???
F8         SED
00         BRK
00         BRK
FC         ???
AA         TAX
00         BRK
FC         ???
FC         ???
AA         TAX
01 00      ORA ($00,X)
03         ???
00         BRK
00         BRK
00         BRK
12         ???
40         RTI
D0 44      BNE $333A
10 00      BPL $32F8
00         BRK
00         BRK
00         BRK
01 00      ORA ($00,X)
00         BRK
00         BRK
00         BRK
00         BRK
01 00      ORA ($00,X)
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
04         ???
04         ???
01 00      ORA ($00,X)
03         ???
00         BRK
00         BRK
00         BRK
12         ???
01 D0      ORA ($D0,X)
C4 28      CPY $28
00         BRK
00         BRK
00         BRK
00         BRK
02         ???
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
01 00      ORA ($00,X)
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
04         ???
04         ???
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
01 00      ORA ($00,X)
01 00      ORA ($00,X)
01 01      ORA ($01,X)
00         BRK
01 01      ORA ($01,X)
02         ???
01 02      ORA ($02,X)
02         ???
02         ???
02         ???
02         ???
02         ???
03         ???
03         ???
03         ???
03         ???
AA         TAX
FC         ???
FC         ???
FC         ???
FC         ???
FC         ???
FC         ???
FC         ???
FD FD FE   SBC $FEFD,X
FE FE FE   INC $FEFE,X
FE FE FF   INC $FFFE,X
FE FF FF   INC $FFFF,X
FF         ???
00         BRK
FF         ???
FF         ???
00         BRK
FF         ???
00         BRK
00         BRK
00         BRK
AA         TAX
FE FE FE   INC $FEFE,X
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
00         BRK
FF         ???
00         BRK
FF         ???
00         BRK
AA         TAX
00         BRK
01 00      ORA ($00,X)
01 00      ORA ($00,X)
01 01      ORA ($01,X)
01 02      ORA ($02,X)
01 01      ORA ($01,X)
02         ???
03         ???
03         ???
04         ???
04         ???
CC 04 CC   CPY $CC04
CC CC 04   CPY $04CC
CC AA 01   CPY $01AA
03         ???
00         BRK
01 02      ORA ($02,X)
00         BRK
01 01      ORA ($01,X)
00         BRK
AA         TAX
01 03      ORA ($03,X)
00         BRK
01 02      ORA ($02,X)
00         BRK
01 01      ORA ($01,X)
FF         ???
AA         TAX
01 02      ORA ($02,X)
00         BRK
01 01      ORA ($01,X)
FF         ???
01 01      ORA ($01,X)
FF         ???
01 01      ORA ($01,X)
00         BRK
01 01      ORA ($01,X)
00         BRK
01 01      ORA ($01,X)
01 AA      ORA ($AA,X)
D2         ???
F3         ???
D9 F3 E4   CMP $E4F3,Y
F3         ???
ED F3 FA   SBC $FAF3
F3         ???
03         ???
F4         ???
0E F4 19   ASL $19F4
F4         ???
24 F4      BIT $F4
31 F4      AND ($F4),Y
3E F4 49   ROL $49F4,X
F4         ???
05 00      ORA $00
12         ???
00         BRK
1F         ???
00         BRK
AA         TAX
05 00      ORA $00
12         ???
00         BRK
1F         ???
00         BRK
19 00 1F   ORA $1F00,Y
00         BRK
AA         TAX
05 01      ORA $01
0C         ???
01 2B      ORA ($2B,X)
01 0C      ORA ($0C,X)
01 AA      ORA ($AA,X)
03         ???
01 0C      ORA ($0C,X)
01 31      ORA ($31,X)
00         BRK
06 00      ASL $00
49 01      EOR #$01
07         ???
01 AA      ORA ($AA,X)
0C         ???
02         ???
0C         ???
02         ???
31 02      AND ($02),Y
0C         ???
02         ???
AA         TAX
0C         ???
02         ???
0C         ???
02         ???
31 01      AND ($01),Y
06 01      ASL $01
31 02      AND ($02),Y
AA         TAX
03         ???
00         BRK
0C         ???
00         BRK
31 02      AND ($02),Y
06 00      ASL $00
31 00      AND ($00),Y
AA         TAX
03         ???
01 0C      ORA ($0C,X)
01 31      ORA ($31,X)
02         ???
06 01      ASL $01
31 01      AND ($01),Y
AA         TAX
0C         ???
02         ???
0C         ???
01 31      ORA ($31,X)
01 06      ORA ($06,X)
01 31      ORA ($31,X)
02         ???
12         ???
01 AA      ORA ($AA,X)
03         ???
01 0C      ORA ($0C,X)
01 31      ORA ($31,X)
01 06      ORA ($06,X)
02         ???
31 02      AND ($02),Y
12         ???
01 AA      ORA ($AA,X)
03         ???
00         BRK
0C         ???
00         BRK
31 01      AND ($01),Y
06 00      ASL $00
06 00      ASL $00
AA         TAX
01 00      ORA ($00,X)
05 00      ORA $00
40         RTI
00         BRK
FF         ???
00         BRK
AA         TAX
01 00      ORA ($00,X)
03         ???
00         BRK
0A         ASL A
06 52      ASL $52
21 28      AND ($28,X)
00         BRK
00         BRK
00         BRK
4C F6 00   JMP $00F6
10 00      BPL $3463
00         BRK
00         BRK
0A         ASL A
00         BRK
01 00      ORA ($00,X)
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
04         ???
06 01      ASL $01
00         BRK
03         ???
00         BRK
10 03      BPL $347B
6C 22 28   JMP ($2822)
00         BRK
00         BRK
04         ???
4C F6 00   JMP $00F6
20 00 00   JSR $0000
00         BRK
14         ???
00         BRK
01 00      ORA ($00,X)
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
05 06      ORA $06
01 00      ORA ($00,X)
03         ???
00         BRK
24 03      BIT $03
7D 20 28   ADC $2820,X
00         BRK
00         BRK
08         PHP
4C F6 00   JMP $00F6
30 00      BMI $34A3
00         BRK
00         BRK
00         BRK
00         BRK
01 00      ORA ($00,X)
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
05 06      ORA $06
06 0C      ASL $0C
00         BRK
0C         ???
FF         ???
00         BRK
26 2C      ROL $2C
FF         ???
06 52      ASL $52
54         ???
52         ???
56 FF      LSR $FF,X
0A         ASL A
6C 6C 6F   JMP ($6F6C)
6F         ???
6C 6C 72   JMP ($726C)
72         ???
FF         ???
10 D0      BPL $349D
D0 D3      BNE $34A2
D3         ???
D0 D0      BNE $34A2
D6 D6      DEC $D6,X
FF         ???
1A         ???
7D 7D 80   ADC $807D,X
80         ???
83         ???
83         ???
FF         ???
24 A1      BIT $A1
A3         ???
A5 A7      LDA $A7
A9 FF      LDA #$FF
2C 8C 8E   BIT $8E8C
90 FF      BCC $34E8
33         ???
B4 B8      LDY $B8,X
BC FF 38   LDY $38FF,X
92         ???
93         ???
94 95      STY $95,X
FF         ???
3D 20 82   AND $8220,X
04         ???
52         ???
51 3C      EOR ($3C),Y
50 20      BVC $351D
A0 06      LDY #$06
41 57      EOR ($57,X)
56 55      LSR $55,X
47         ???
54         ???
20 C0 06   JSR $06C0
46 5C      LSR $5C
5B         ???
5A         ???
4C 59 20   JMP $2059
E0 04      CPX #$04
49 61      EOR #$61
49 5F      EOR #$5F
20 9A 04   JSR $049A
39 3C 3A   AND $3A3C,Y
3B         ???
20 BA 06   JSR $06BA
3D 47 3E   AND $3E47,X
3F         ???
40         RTI
41 20      EOR ($20,X)
DA         ???
06 42      ASL $42
4C 43 44   JMP $4443
45 46      EOR $46
20 FC 04   JSR $04FC
48         PHA
49 4A      EOR #$4A
4B         ???
22         ???
E0 04      CPX #$04
41 41      EOR ($41,X)
41 57      EOR ($57,X)
23         ???
00         BRK
04         ???
46 46      LSR $46
46 5C      LSR $5C
23         ???
20 04 4B   JSR $4B04
4B         ???
4B         ???
61 22      ADC ($22,X)
FC         ???
04         ???
40         RTI
41 41      EOR ($41,X)
41 23      EOR ($23,X)
1C         ???
04         ???
45 46      EOR $46
46 46      LSR $46
23         ???
3C         ???
04         ???
4A         LSR A
4B         ???
4B         ???
4B         ???
00         BRK
22         ???
24 24      BIT $24
24 24      BIT $24
22         ???
FE FF 90   INC $90FF,X
91 22      STA ($22),Y
FC         ???
FD 8E 8F   SBC $8F8E,X
22         ???
FA         ???
FB         ???
8C 8D 2D   STY $2D8D
21 F7      AND ($F7,X)
21 03      AND ($03,X)
22         ???
AB         ???
22         ???
32         ???
21 E8      AND ($E8,X)
21 1C      AND ($1C,X)
22         ???
B4 22      LDY $22,X
AA         TAX
F5 CA      SBC $CA,X
F5 58      SBC $58,X
06 52      ASL $52
06 AA      ASL $AA
F5 EA      SBC $EA,X
F5 D0      SBC $D0,X
03         ???
6C 03 D9   JMP ($D903)
04         ???
BD F5 08   LDA $08F5,X
F6 E0      INC $E0,X
04         ???
7D 03 0F   ADC $0F03,X
F7         ???
00         BRK
00         BRK
E8         INX
04         ???
E8         INX
F6 00      INC $00,X
00         BRK
46 07      LSR $07
FD FE FE   SBC $FEFE,X
FE FE FF   INC $FFFE,X
FF         ???
FF         ???
FE 00 FF   INC $FF00,X
00         BRK
FE 00 FF   INC $FF00,X
00         BRK
00         BRK
00         BRK
99 FE FE   STA $FEFE,Y
FE FF FF   INC $FFFF,X
FF         ???
00         BRK
FF         ???
00         BRK
FF         ???
00         BRK
00         BRK
99 58 40   STA $4058,Y
5A         ???
40         RTI
58         CLI
40         RTI
5A         ???
30 58      BMI $362B
30 5A      BMI $362F
20 58 20   JSR $2058
5A         ???
20 58 20   JSR $2058
5A         ???
18         CLC
58         CLI
10 00      BPL $35E1
5A         ???
10 58      BPL $363C
10 5A      BPL $3640
08         PHP
58         CLI
08         PHP
FF         ???
D9 40 DC   CMP $DC40,Y
40         RTI
D9 40 DC   CMP $DC40,Y
30 D9      BMI $35CC
30 DC      BMI $35D1
20 D9 20   JSR $20D9
DC         ???
20 D9 18   JSR $18D9
DC         ???
10 00      BPL $35FF
D9 10 DC   CMP $DC10,Y
08         PHP
D9 08 DC   CMP $DC08,Y
08         PHP
FF         ???
E0 60      CPX #$60
E3         ???
40         RTI
E0 30      CPX #$30
E3         ???
20 E0 20   JSR $20E0
E3         ???
18         CLC
E0 18      CPX #$18
E3         ???
10 E0      BPL $35F9
10 00      BPL $361B
E3         ???
08         PHP
E0 08      CPX #$08
E3         ???
08         PHP
E0 08      CPX #$08
E3         ???
04         ???
FF         ???
E6 E6      INC $E6
E6 E6      INC $E6
01 E6      ORA ($E6,X)
E6 E6      INC $E6
FF         ???
75 75      ADC $75,X
75 75      ADC $75,X
01 75      ORA ($75,X)
75 75      ADC $75,X
FF         ???
01 02      ORA ($02,X)
03         ???
FF         ???
02         ???
01 03      ORA ($03,X)
FF         ???
00         BRK
03         ???
FF         ???
FB         ???
FB         ???
FD FE FE   SBC $FEFE,X
FF         ???
FF         ???
FF         ???
FF         ???
AA         TAX
F7         ???
F8         SED
FA         ???
FB         ???
FC         ???
FD FE FE   SBC $FEFE,X
FE FE FE   INC $FEFE,X
FF         ???
FF         ???
00         BRK
FF         ???
00         BRK
00         BRK
FF         ???
AA         TAX
20 63 01   JSR $0163
2A         ROL A
20 6B 03   JSR $036B
2B         ???
2C 2D 00   BIT $002D
20 75 02   JSR $0275
29 2A      AND #$2A
00         BRK
F4         ???
DF         ???
00         BRK
40         RTI
F4         ???
DF         ???
00         BRK
4C F4 DF   JMP $DFF4
00         BRK
58         CLI
F4         ???
DF         ???
01 A8      ORA ($A8,X)
F4         ???
DF         ???
01 B4      ORA ($B4,X)
F4         ???
DF         ???
01 C0      ORA ($C0,X)
F4         ???
EE 00 38   INC $3800
20 6E 06   JSR $066E
00         BRK
20 64 06   JSR $0664
00         BRK
20 77 06   JSR $0677
00         BRK
10 CD      BPL $3668
03         ???
6C 10 CD   JMP ($CD10)
43         ???
73         ???
10 CD      BPL $3670
03         ???
84 10      STY $10
CD 43 8B   CMP $8B43
FD FE FE   SBC $FEFE,X
FE FF FF   INC $FFFF,X
00         BRK
FF         ???
00         BRK
FF         ???
00         BRK
FF         ???
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
01 00      ORA ($00,X)
01 00      ORA ($00,X)
01 00      ORA ($00,X)
01 01      ORA ($01,X)
02         ???
02         ???
02         ???
03         ???
AA         TAX
01 00      ORA ($00,X)
02         ???
00         BRK
2C 05 A1   BIT $A105
22         ???
00         BRK
00         BRK
00         BRK
00         BRK
4C F6 00   JMP $00F6
40         RTI
00         BRK
01 00      ORA ($00,X)
0A         ASL A
02         ???
01 00      ORA ($00,X)
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
04         ???
03         ???
FE FE FE   INC $FEFE,X
FF         ???
DD 47 FF   CMP $FF47,X
FF         ???
FF         ???
00         BRK
DD 48 FF   CMP $FF48,X
FF         ???
00         BRK
FF         ???
CC 01 DD   CPY $DD01
49 00      EOR #$00
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
CC 05 DD   CPY $DD05
4D 00 00   EOR $0000
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
EE FE FE   INC $FEFE
FE FF DD   INC $DDFF,X
EB         ???
FF         ???
FF         ???
FF         ???
00         BRK
DD F0 00   CMP $00F0,X
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
EE 22 4C   INC $4C22
08         PHP
19 11 0A   ORA $0A11,Y
1C         ???
0E 24 24   ASL $2424
24 23      BIT $23
41 04      EOR ($04,X)
19 2E 24   ORA $242E,Y
24 00      BIT $00
21 89      AND ($89,X)
0F         ???
1D 0E 1C   ORA $1C0E,X
1D 24 22   ORA $2224,X
18         CLC
1E 1B 24   ASL $241B,X
1C         ???
14         ???
12         ???
15 15      ORA $15,X
20 8D 06   JSR $068D
30 31      BMI $377D
31 31      AND ($31),Y
31 32      AND ($32),Y
20 AD 06   JSR $06AD
33         ???
02         ???
00         BRK
66 00      ROR $00
34         ???
20 CD 06   JSR $06CD
35 36      AND $36,X
36 36      ROL $36,X
36 37      ROL $37,X
00         BRK
21 EE      AND ($EE,X)
44         ???
97         ???
23         ???
DB         ???
02         ???
20 80 00   JSR $0080
21 EC      AND ($EC,X)
42         ???
97         ???
21 F2      AND ($F2,X)
42         ???
97         ???
23         ???
DB         ???
02         ???
00         BRK
00         BRK
00         BRK
21 EA      AND ($EA,X)
42         ???
97         ???
21 F4      AND ($F4,X)
42         ???
97         ???
23         ???
DA         ???
04         ???
20 00 00   JSR $0000
80         ???
00         BRK
21 E8      AND ($E8,X)
42         ???
97         ???
21 F6      AND ($F6,X)
42         ???
97         ???
23         ???
DA         ???
04         ???
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
22         ???
A4 44      LDY $44
97         ???
23         ???
E9 01      SBC #$01
50 00      BVC $37A4
22         ???
A2 42      LDX #$42
97         ???
22         ???
A8         TAY
42         ???
97         ???
23         ???
E8         INX
03         ???
52         ???
00         BRK
08         PHP
00         BRK
22         ???
A0 42      LDY #$42
97         ???
22         ???
AA         TAX
42         ???
97         ???
23         ???
E8         INX
03         ???
50 00      BVC $37C0
00         BRK
00         BRK
22         ???
B8         CLV
44         ???
97         ???
23         ???
EE 01 50   INC $5001
00         BRK
22         ???
B6 42      LDX $42,Y
97         ???
22         ???
BC 42 97   LDY $9742,X
23         ???
ED 03 02   SBC $0203
00         BRK
58         CLI
00         BRK
22         ???
B4 42      LDY $42,X
97         ???
22         ???
BE 42 97   LDX $9742,Y
23         ???
ED 03 00   SBC $0003
00         BRK
50 00      BVC $37E9
00         BRK
03         ???
FF         ???
03         ???
00         BRK
03         ???
00         BRK
03         ???
FF         ???
03         ???
01 03      ORA ($03,X)
01 03      ORA ($03,X)
00         BRK
03         ???
01 03      ORA ($03,X)
02         ???
03         ???
02         ???
03         ???
02         ???
02         ???
02         ???
02         ???
03         ???
02         ???
03         ???
02         ???
03         ???
02         ???
03         ???
01 03      ORA ($03,X)
01 03      ORA ($03,X)
01 03      ORA ($03,X)
01 04      ORA ($04,X)
00         BRK
04         ???
01 04      ORA ($04,X)
00         BRK
04         ???
01 04      ORA ($04,X)
01 AA      ORA ($AA,X)
00         BRK
01 02      ORA ($02,X)
02         ???
01 00      ORA ($00,X)
AA         TAX
00         BRK
5C         ???
01 50      ORA ($50,X)
00         BRK
10 02      BPL $382C
14         ???
82         ???
40         RTI
00         BRK
10 01      BPL $3831
28         PLP
00         BRK
50 80      BVC $37B4
40         RTI
02         ???
28         PLP
00         BRK
14         ???
01 10      ORA ($10,X)
81 40      STA ($40,X)
